close tokens
"[21444, 29182, 20411, 19391, 29458, 26194, 20911, 31502, 25475, 19741]"
"[2352, 1763, 4052, 24160, 24545, 9854, 15402, 7629, 12843, 511]"
"[1517, 428, 1772, 29050, 28004, 1891, 1260, 1527, 28693, 53]"
"[26357, 25637, 11332, 14244, 14806, 26688, 31219, 19362, 30968, 18415]"
"[22856, 21270, 31245, 22856, 20854, 15370, 19645, 26279, 26591, 106]"
"[18075, 16697, 172, 63, 20856, 630, 35, 63, 189, 27240]"
"[27025, 27308, 26578, 26320, 27452, 25133, 26556, 25463, 27904, 20896]"
"[2205, 3350, 35, 2980, 2273, 15649, 6380, 7108, 4253, 2325]"
"[892, 27771, 5474, 18388, 18637, 17905, 4332, 18673, 15185, 27852]"
"[568, 2335, 151, 7609, 19355, 11678, 6317, 152, 35, 1144]"
"[22226, 25015, 2166, 6072, 12950, 23376, 2819, 6388, 25074, 20881]"
"[7889, 29911, 15222, 17583, 30221, 29143, 31907, 24174, 24563, 425]"
"[26480, 7065, 2952, 28446, 22647, 23192, 24334, 16834, 31409, 25156]"
"[26, 617, 38, 221, 9, 75, 183, 44, 23, 26]"
"[7, 23752, 6992, 7815, 7, 7, 77, 3439, 7, 26]"
"[352, 13366, 6904, 1107, 1550, 877, 281, 2767, 4626, 23613]"
"[8396, 19058, 76, 31272, 22052, 6791, 27471, 2771, 9052, 13862]"
"[13473, 11266, 30087, 10543, 10973, 13835, 3438, 15939, 26962, 8106]"
"[210, 7, 17945, 12855, 29138, 16497, 2879, 1237, 5830, 8247]"
"[20509, 23376, 31178, 1822, 31139, 21289, 24225, 25631, 5862, 9932]"
"[23417, 15700, 26245, 31867, 28749, 5159, 2887, 9011, 10608, 1492]"
"[1038, 1252, 1157, 12012, 10404, 20479, 24282, 4388, 31548, 296]"
"[27638, 14869, 19950, 4771, 21884, 16974, 29322, 26492, 25821, 22873]"
"[5925, 17186, 35, 28428, 24437, 23, 20682, 18319, 5109, 20937]"
"[657, 330, 11388, 4474, 13732, 20772, 1767, 25696, 20965, 9399]"
"[16, 7, 15, 9, 77, 17, 91, 26, 52, 26]"
"[13178, 15231, 20657, 29752, 28147, 20549, 13635, 18923, 19480, 31996]"
"[23059, 18513, 31127, 29418, 29570, 23458, 11203, 29431, 31226, 30308]"
"[1999, 31100, 24702, 9161, 27686, 89, 25451, 2160, 8885, 3858]"
"[28613, 31912, 22128, 30435, 17125, 24695, 31951, 29429, 29692, 30266]"
"[28076, 25320, 554, 25910, 31912, 30217, 25602, 29710, 31500, 28413]"
"[2405, 17634, 8167, 23350, 17466, 7326, 23643, 7, 16518, 25757]"
"[6329, 2986, 29567, 7747, 11480, 2699, 14927, 4368, 10291, 9490]"
"[658, 75, 9, 75, 9, 89, 75, 31214, 3738, 9]"
"[15606, 31986, 30783, 4784, 27711, 16070, 23447, 1146, 30986, 28800]"
"[23337, 27026, 5963, 16304, 19127, 24695, 14580, 28397, 30206, 29915]"
"[5188, 817, 1219, 2145, 22016, 13834, 3558, 13069, 20508, 17211]"
"[1504, 1951, 27112, 14393, 7, 35, 4154, 1113, 2603, 21307]"
"[22412, 21676, 17642, 5525, 26995, 381, 31996, 2302, 24295, 14134]"
"[7836, 8580, 9478, 6464, 3594, 6180, 3547, 1914, 9120, 305]"
"[9321, 17941, 15184, 18174, 30964, 13688, 22167, 14938, 17008, 17871]"
"[11186, 13728, 291, 14085, 13123, 12253, 12883, 12987, 11765, 12086]"
"[3947, 8636, 1782, 17351, 14065, 26111, 2586, 18019, 3887, 22987]"
"[19422, 4842, 15114, 25319, 27467, 31214, 10737, 12655, 11517, 7594]"
"[23950, 14555, 27907, 24136, 28370, 30172, 29154, 13868, 21801, 17024]"
"[15968, 7663, 12151, 2748, 20306, 16771, 26679, 17932, 6621, 19882]"
"[21574, 25554, 29824, 13852, 20196, 31507, 28194, 24917, 17744, 29351]"
"[1438, 3487, 29, 17126, 18113, 4089, 1391, 2836, 4471, 1397]"
"[12846, 15857, 27125, 30263, 21816, 17509, 4131, 1282, 2714, 28595]"
"[14244, 26357, 14806, 25637, 31219, 11332, 28462, 26688, 30968, 31300]"
"[14957, 22200, 27052, 17132, 30885, 26960, 7310, 27561, 25076, 31286]"
"[9, 658, 7, 11219, 21054, 8008, 1720, 40, 40, 509]"
"[18514, 8686, 28651, 31612, 20671, 27909, 26963, 4423, 15113, 31480]"
"[24641, 14751, 31435, 26086, 29398, 12409, 16668, 26109, 6704, 25606]"
"[1496, 29, 302, 14431, 3723, 7, 152, 3252, 3723, 83]"
"[25606, 26109, 23419, 14751, 28631, 27197, 20417, 24641, 342, 13062]"
"[28979, 20817, 12519, 22608, 19700, 13792, 26350, 26056, 28225, 24281]"
"[17, 26, 122, 122, 89, 75, 17, 17, 7922, 7]"
"[25686, 15484, 17457, 21681, 18572, 30823, 31027, 9569, 26010, 31430]"
"[2078, 9894, 16089, 29, 25985, 25628, 14961, 52, 23739, 23]"
"[4745, 15057, 25166, 5227, 28615, 14123, 21181, 25985, 22611, 1354]"
"[31152, 24630, 25883, 30407, 30898, 11076, 21659, 31513, 31073, 14741]"
"[9711, 9345, 20568, 25122, 5371, 15653, 7773, 23376, 4186, 21789]"
"[20102, 9551, 15834, 17902, 29277, 26746, 10330, 1077, 1253, 3673]"
"[795, 1260, 370, 704, 9250, 1527, 31826, 937, 9686, 25122]"
"[5252, 23140, 30467, 150, 5525, 30909, 2844, 19140, 13363, 9660]"
"[16455, 18526, 29328, 30815, 19192, 23952, 29103, 16518, 22336, 26032]"
"[2227, 1235, 28143, 3630, 6023, 26958, 2511, 8730, 23156, 1503]"
"[4227, 473, 1800, 1829, 25523, 6382, 19508, 1330, 10174, 25025]"
"[15103, 1750, 5859, 17218, 13005, 28532, 28233, 25758, 18023, 24465]"
"[29452, 9961, 30995, 21001, 26435, 1845, 30691, 31820, 25140, 27445]"
"[12600, 9044, 7632, 17580, 8135, 25871, 30140, 24594, 26381, 14666]"
"[7668, 10656, 23181, 20320, 20913, 19311, 30966, 23929, 21455, 27957]"
"[920, 1014, 6203, 342, 6230, 257, 1016, 1628, 1601, 15624]"
"[7334, 22144, 27215, 7346, 11782, 13278, 16713, 22385, 7042, 9159]"
"[21584, 31196, 4747, 3194, 8621, 14272, 31209, 22275, 19597, 26603]"
"[52, 23466, 40, 22131, 31245, 29752, 8701, 8516, 22281, 31996]"
"[22211, 28372, 28313, 21176, 15886, 3164, 28880, 18580, 31036, 30730]"
"[27445, 29773, 30880, 31727, 16241, 18267, 30119, 16591, 18415, 21566]"
"[297, 4128, 2550, 1194, 20138, 15699, 10420, 10752, 2693, 1575]"
"[20057, 24774, 31768, 23910, 18415, 26509, 17744, 30074, 23245, 30366]"
"[12467, 2736, 11129, 1030, 20185, 27395, 27719, 4650, 27618, 3117]"
"[51, 6366, 89, 122, 75, 89, 183, 26, 51, 51]"
"[13478, 26505, 3711, 25256, 22311, 7364, 11530, 18684, 1720, 18415]"
"[5327, 24054, 16441, 6241, 31577, 21464, 28108, 23, 1114, 30995]"
"[362, 1559, 2235, 904, 88, 17, 1106, 1890, 1370, 8716]"
"[4651, 8142, 6860, 4651, 12818, 8110, 14758, 302, 31901, 26958]"
"[22331, 28624, 3468, 23094, 20739, 10581, 29025, 25337, 30638, 24777]"
"[15648, 4679, 10573, 2308, 5604, 116, 2732, 30501, 1301, 4851]"
"[31384, 31124, 8922, 13116, 18623, 31302, 28194, 11318, 3531, 16523]"
"[21355, 32, 2729, 76, 31245, 23, 18381, 9434, 20529, 8142]"
"[13213, 28004, 13207, 9294, 10712, 16958, 18936, 21842, 20616, 13820]"
"[1171, 2237, 687, 9588, 52, 77, 52, 935, 27237, 1304]"
"[27697, 26750, 10927, 26225, 26920, 27931, 26311, 27749, 28456, 28212]"
"[10514, 27551, 23336, 30301, 12323, 31214, 27116, 27662, 27727, 3363]"
"[8438, 7, 1273, 15, 20326, 11624, 28545, 9, 9, 52]"
"[11652, 19852, 452, 18432, 13157, 14019, 12648, 26704, 8441, 19448]"
"[9406, 3263, 9353, 9958, 16439, 425, 25468, 6270, 30556, 24640]"
"[14341, 10377, 5317, 19081, 4985, 28570, 20944, 15317, 31910, 19306]"
"[3976, 18018, 31623, 24094, 29939, 21154, 537, 12398, 8209, 7095]"
"[28522, 31169, 19752, 2164, 12083, 324, 22219, 21235, 29135, 12291]"
"[29, 77, 3768, 76, 8433, 4915, 152, 8644, 15, 208]"
"[26134, 28077, 4775, 21077, 4341, 18766, 8374, 9216, 144, 22038]"
"[5493, 10512, 27237, 12049, 26958, 15573, 8283, 31214, 18415, 4900]"
"[14903, 3986, 11394, 2909, 9611, 24386, 12114, 4040, 15933, 24036]"
"[558, 678, 4107, 8997, 5122, 5662, 1324, 1746, 4474, 362]"
"[5506, 1168, 6, 13679, 4841, 5, 6, 1241, 642, 976]"
"[18922, 21560, 29544, 5081, 20943, 7364, 28427, 18567, 30334, 20772]"
"[23011, 21879, 14330, 8596, 30429, 30258, 31985, 23509, 21691, 31191]"
"[29516, 20290, 9, 14389, 26, 28182, 18824, 7, 30157, 31645]"
"[27825, 24267, 12793, 17699, 30071, 26291, 15147, 25226, 18010, 23]"
"[21575, 5603, 31955, 7684, 26995, 23034, 25536, 24538, 31480, 21366]"
"[27967, 29227, 11642, 7837, 10921, 24617, 19608, 29719, 19196, 31996]"
"[23096, 26008, 18078, 29505, 23899, 18735, 26132, 18828, 21150, 27881]"
"[10190, 8871, 4825, 3988, 22143, 13357, 18601, 126, 4835, 29391]"
"[2921, 17888, 6785, 9304, 7895, 296, 27003, 17756, 6301, 12175]"
"[5486, 25092, 23432, 11205, 27549, 18345, 4333, 28995, 6856, 18661]"
"[25175, 9087, 17370, 19064, 17452, 3883, 7469, 24870, 24270, 28066]"
"[5087, 8361, 29073, 9419, 31051, 14971, 798, 5299, 6876, 31357]"
"[31716, 26799, 26129, 26509, 24976, 23, 31507, 31674, 18302, 23914]"
"[16788, 15707, 2669, 24684, 22681, 19301, 24921, 24976, 4474, 18572]"
"[7055, 11217, 13221, 15839, 8553, 28146, 27237, 19373, 3702, 4109]"
"[836, 649, 3768, 4915, 138, 10216, 3927, 13688, 40, 4134]"
"[20915, 25094, 17633, 13744, 18472, 24945, 27006, 1379, 26558, 30561]"
"[19017, 26753, 8237, 31411, 31595, 22758, 8886, 107, 21367, 30292]"
"[12177, 26123, 11685, 19623, 3730, 28113, 13768, 10027, 21637, 6659]"
"[4331, 18040, 31336, 20038, 7516, 14940, 7, 31252, 21781, 10314]"
"[22544, 6839, 7239, 208, 8958, 11134, 6707, 25418, 25954, 49]"
"[372, 2323, 24558, 12168, 3445, 18611, 265, 18415, 23520, 20183]"
"[30420, 31516, 13822, 15430, 29346, 27877, 20485, 12149, 5949, 17]"
"[8449, 29069, 29874, 28612, 26947, 27806, 18964, 10552, 25758, 21655]"
"[9, 152, 76, 23, 17, 9, 31782, 5605, 10335, 11994]"
"[24746, 20214, 27225, 17523, 24784, 18681, 12195, 28602, 31277, 31418]"
"[8785, 17134, 20324, 1514, 4077, 17543, 17482, 4743, 19684, 11372]"
"[8650, 10284, 17, 9251, 11052, 12565, 10284, 5302, 31507, 28056]"
"[29321, 28638, 20969, 7569, 10772, 25387, 31355, 23120, 26079, 8004]"
"[733, 1937, 20362, 18388, 10654, 7279, 5221, 5474, 8109, 28721]"
"[31970, 30147, 16838, 18974, 28795, 31930, 31824, 28446, 24422, 16834]"
"[733, 7279, 1937, 651, 18388, 5474, 17905, 8973, 10654, 18746]"
"[16257, 31277, 24807, 11567, 28537, 8309, 11572, 24182, 30121, 30125]"
"[3946, 7027, 6784, 15285, 18156, 29777, 17334, 16549, 3157, 26478]"
"[5556, 16716, 7, 14596, 15, 1420, 159, 122, 5437, 739]"
"[18695, 25643, 22591, 5026, 20532, 19482, 27812, 29150, 30064, 975]"
"[8462, 9345, 6787, 10621, 17195, 24545, 15, 1102, 31439, 26254]"
"[1696, 8201, 25316, 20032, 13960, 11440, 8131, 7, 2791, 8392]"
"[16650, 40, 8025, 26958, 19550, 11782, 31357, 31082, 29680, 24150]"
"[26854, 15823, 10672, 24431, 29496, 31085, 19435, 21440, 14515, 30695]"
"[28287, 29135, 29642, 13148, 26491, 31292, 31834, 17580, 40, 26875]"
"[21913, 15520, 12162, 17853, 25778, 18599, 13059, 12244, 13954, 13567]"
"[4891, 18259, 3393, 12305, 6418, 11297, 5099, 6450, 23493, 8823]"
"[23219, 2468, 29075, 29884, 9538, 23884, 24777, 26507, 1784, 18852]"
"[5143, 19545, 25276, 23119, 18473, 2728, 27237, 2047, 12495, 4400]"
"[3594, 4357, 2853, 4306, 9996, 1877, 4848, 5835, 5477, 1682]"
"[17576, 16237, 14062, 17312, 10054, 26291, 13415, 9923, 20786, 1433]"
"[22116, 30320, 28463, 27971, 2013, 24971, 19005, 10992, 31166, 2264]"
"[26160, 18872, 25846, 17040, 12891, 21652, 30065, 14687, 18016, 21667]"
"[13987, 14537, 28219, 6926, 4136, 8902, 30297, 17577, 25355, 20994]"
"[25613, 26838, 6264, 30260, 10246, 26055, 22103, 17585, 28325, 30119]"
"[4536, 9169, 7141, 10106, 5947, 7988, 5783, 11590, 6039, 13056]"
"[8278, 21686, 12936, 4130, 2061, 3819, 25784, 2720, 29310, 7846]"
"[89, 89, 21633, 1479, 13126, 7398, 9929, 4638, 15, 2886]"
"[28234, 18958, 7, 29057, 29474, 521, 875, 6459, 14837, 11001]"
"[23, 18415, 159, 9, 7, 31214, 7, 75, 75, 9]"
"[16293, 28404, 27683, 31012, 24628, 26315, 31017, 29294, 25970, 30630]"
"[3459, 15485, 6565, 23396, 7938, 18038, 23, 6815, 9944, 13306]"
"[25180, 10307, 10830, 13779, 2919, 20409, 24233, 15263, 19522, 26613]"
"[339, 18661, 17318, 9297, 21756, 13968, 20274, 16673, 11205, 14019]"
"[7639, 6574, 10284, 25621, 15, 9952, 7, 14013, 28700, 30105]"
"[21408, 20707, 31515, 21998, 29790, 22555, 23173, 11870, 7661, 24331]"
"[18421, 13233, 1483, 14954, 28125, 18977, 29444, 22639, 22376, 30274]"
"[20436, 25033, 18803, 30219, 3735, 4820, 24148, 30105, 19362, 11782]"
"[29065, 4953, 3739, 5998, 11005, 21389, 21637, 30394, 27661, 31639]"
"[17626, 16498, 4579, 1818, 15, 10424, 22281, 52, 152, 27210]"
"[1080, 1917, 1795, 5773, 11534, 4094, 5035, 5769, 15, 1596]"
"[9, 9, 5393, 8110, 2813, 9, 18415, 40, 31357, 83]"
"[23989, 7916, 3889, 21499, 19790, 20204, 19508, 15400, 29954, 31789]"
"[1172, 4863, 3798, 4179, 28567, 22372, 6867, 3391, 29076, 23848]"
"[21048, 5404, 5955, 22107, 29162, 25184, 14495, 25341, 11981, 22703]"
"[447, 7, 1950, 2532, 1294, 75, 2617, 75, 5807, 6647]"
"[464, 161, 1279, 7, 930, 2765, 14770, 12850, 122, 25118]"
"[26791, 6044, 20586, 2615, 5489, 10381, 30219, 4095, 18450, 18415]"
"[10556, 1208, 40, 1208, 172, 1152, 18247, 120, 15, 18247]"
"[6254, 6296, 172, 29, 5615, 3535, 3810, 232, 32, 26200]"
"[12404, 28631, 16405, 31264, 4388, 13448, 1157, 12012, 21804, 11232]"
"[5561, 2617, 12027, 9069, 1495, 10109, 12204, 12581, 5125, 5208]"
"[21944, 20911, 18415, 25693, 30144, 30121, 22467, 30613, 20586, 18977]"
"[20526, 3445, 27820, 30972, 25646, 28671, 18739, 8999, 25492, 31330]"
"[17208, 31778, 23606, 4374, 30732, 26847, 30495, 28556, 25895, 28968]"
"[9, 6029, 1483, 2029, 13194, 8738, 11632, 29733, 302, 13263]"
"[13985, 30496, 17, 76, 11691, 28848, 26948, 11823, 25073, 11734]"
"[3275, 4264, 29665, 49, 20520, 25159, 4166, 29912, 20530, 3002]"
"[11584, 77, 210, 109, 5982, 107, 28854, 11975, 14799, 15]"
"[10593, 17147, 25991, 15348, 25449, 27760, 17246, 10239, 22335, 27720]"
"[3619, 13167, 21826, 11217, 17925, 24553, 26907, 19049, 7869, 15735]"
"[19639, 26308, 9643, 25561, 17032, 30809, 4962, 15736, 425, 9127]"
"[14121, 24840, 10387, 26958, 18415, 20911, 31912, 28194, 30030, 31910]"
"[26019, 2480, 624, 32, 30904, 30631, 53, 17, 16841, 63]"
"[14107, 31245, 7, 24359, 31507, 30031, 7, 30173, 17195, 23376]"
"[4108, 21082, 16739, 28852, 5605, 6660, 2839, 483, 18238, 871]"
"[24782, 8186, 13308, 8785, 9323, 18360, 395, 17134, 19198, 17251]"
"[21126, 9281, 25564, 22883, 20913, 30924, 28641, 31728, 32, 31214]"
"[6274, 18385, 13760, 22049, 14378, 30177, 28740, 9484, 16721, 21734]"
"[28364, 7342, 3077, 18920, 2211, 14810, 4424, 27457, 3930, 30867]"
"[17, 994, 63, 7165, 226, 5718, 10279, 5951, 2244, 106]"
"[26432, 30556, 27841, 31223, 29135, 23041, 31704, 5859, 27752, 11215]"
"[12365, 20771, 15778, 19567, 2425, 3148, 12895, 17991, 25853, 17530]"
"[16049, 11721, 11967, 8182, 12171, 22654, 4259, 28657, 3842, 4344]"
"[14793, 4336, 12299, 31979, 14793, 10648, 19372, 24015, 19057, 21626]"
"[2304, 3781, 106, 18413, 11758, 8949, 16985, 19864, 2388, 5768]"
"[16949, 30591, 29514, 22368, 31644, 30229, 1098, 2980, 15395, 35]"
"[11225, 17730, 8702, 29581, 8392, 25674, 17382, 8089, 2481, 29033]"
"[18764, 10584, 7955, 15263, 5031, 14793, 22442, 26455, 27737, 26279]"
"[23429, 11330, 22556, 24681, 3754, 27309, 2291, 26725, 10548, 14869]"
"[288, 2366, 1841, 1181, 663, 8386, 3569, 75, 1016, 13500]"
"[3186, 4411, 1306, 6820, 106, 29, 1171, 969, 9, 8607]"
"[15123, 29427, 21781, 2265, 30579, 24771, 24742, 1366, 17933, 12253]"
"[20305, 21050, 19363, 30669, 6319, 24111, 24108, 14068, 7918, 21360]"
"[21084, 20594, 5866, 25395, 21024, 12448, 10815, 30396, 26315, 25050]"
"[7951, 24526, 2592, 6123, 13183, 21286, 7624, 12954, 27438, 1625]"
"[13388, 9881, 6194, 24579, 21180, 208, 23033, 3768, 23304, 21138]"
"[35, 1087, 16251, 35, 10513, 31170, 10935, 1818, 1756, 21011]"
"[5124, 13288, 4567, 12385, 3338, 21083, 23588, 18339, 30427, 26963]"
"[3783, 11241, 29506, 10333, 31050, 14282, 12635, 25012, 22385, 25852]"
"[8883, 10359, 11400, 16916, 9991, 16834, 23156, 27985, 5196, 28831]"
"[23, 208, 23, 14553, 23, 5931, 17, 83, 22974, 35]"
"[789, 10524, 18984, 83, 3194, 22417, 9527, 11382, 20417, 252]"
"[22085, 17947, 24616, 27849, 23236, 26608, 27688, 22187, 31475, 8617]"
"[26703, 9178, 11917, 18765, 15994, 3239, 5298, 24976, 24800, 2320]"
"[28129, 23741, 13765, 15321, 1444, 13232, 20569, 12391, 7, 4604]"
"[7283, 4221, 9085, 5475, 6497, 20496, 20457, 27486, 26506, 29543]"
"[13464, 24173, 30802, 4019, 15121, 15284, 6891, 8417, 25722, 27982]"
"[10287, 14389, 17187, 20026, 29516, 3478, 9, 3505, 23713, 30968]"
"[1304, 986, 19652, 26, 9427, 5560, 152, 5260, 3542, 26356]"
"[17770, 14251, 720, 15, 115, 24942, 25985, 29075, 27785, 17634]"
"[17486, 24971, 27240, 20023, 14789, 19331, 565, 1578, 83, 28194]"
"[2471, 698, 2178, 26613, 4776, 16398, 16762, 22393, 6602, 25180]"
"[627, 17310, 10725, 968, 28601, 9996, 898, 17251, 1003, 25446]"
"[10298, 13338, 5834, 2174, 15228, 4260, 8534, 25588, 3810, 3030]"
"[20206, 24156, 15493, 7172, 1713, 10153, 30345, 29760, 5583, 14207]"
"[25414, 19492, 11872, 25289, 31518, 29288, 9523, 22686, 26243, 17427]"
"[8520, 6774, 24246, 9796, 1192, 27066, 1449, 8810, 15982, 18234]"
"[2188, 13324, 24343, 15895, 14500, 22235, 10292, 20836, 26368, 14665]"
"[9240, 25387, 26432, 9927, 29864, 28872, 23476, 7569, 26079, 10396]"
"[3416, 3996, 26016, 10186, 17586, 1238, 11140, 23395, 23978, 3983]"
"[17391, 1124, 28453, 35, 11919, 1706, 19062, 18482, 29707, 14634]"
"[20996, 77, 6179, 9834, 18311, 30929, 19831, 31179, 524, 24048]"
"[6148, 20263, 15413, 9892, 7647, 21856, 6882, 5683, 16295, 17924]"
"[5560, 29693, 729, 10772, 7569, 3151, 14140, 24287, 21137, 24285]"
"[10331, 13660, 25360, 29840, 2581, 28766, 25941, 6705, 15754, 19408]"
"[18671, 5169, 31782, 27981, 28815, 16545, 25853, 22214, 10516, 208]"
"[18605, 24835, 10643, 2755, 8679, 705, 10951, 1364, 12397, 2123]"
"[234, 2503, 15, 6198, 629, 3254, 144, 17299, 18559, 11634]"
"[1597, 1344, 606, 2421, 21718, 23609, 10322, 4503, 1192, 3883]"
"[15979, 26943, 12032, 27426, 3929, 15344, 13241, 2532, 18317, 30277]"
"[12114, 9611, 14903, 360, 24386, 7292, 1158, 18415, 16635, 24036]"
"[18787, 22440, 14266, 30906, 28677, 3098, 13997, 4888, 10505, 6772]"
"[25416, 3513, 31998, 3165, 23962, 5047, 2947, 10281, 9001, 11645]"
"[8253, 14415, 9464, 12990, 27321, 4750, 16363, 30923, 14751, 9]"
"[28168, 25832, 27516, 10370, 15436, 14719, 21962, 26821, 2712, 13152]"
"[1183, 608, 5471, 913, 12888, 5351, 3507, 11862, 2317, 18298]"
"[21911, 14820, 17380, 24147, 6073, 1947, 12431, 27987, 24286, 5221]"
"[471, 25837, 9007, 847, 1274, 1559, 1851, 24774, 17136, 5547]"
"[9602, 7, 2986, 15377, 28194, 1152, 14475, 2673, 18353, 14096]"
"[24718, 21774, 17625, 27547, 20860, 26170, 21710, 440, 30366, 9]"
"[12914, 25119, 8247, 26007, 7544, 31456, 27982, 26079, 8700, 24306]"
"[14978, 10173, 29, 15535, 31114, 13269, 22848, 26291, 8174, 1050]"
"[29, 28752, 6162, 7540, 24115, 26624, 7, 2815, 30762, 26434]"
"[29292, 8856, 28403, 16696, 27100, 22799, 3894, 26194, 25922, 174]"
"[3091, 14749, 893, 16181, 20449, 1479, 9732, 2707, 25281, 4736]"
"[16914, 2136, 3586, 23275, 14101, 21156, 24347, 30307, 8605, 12359]"
"[1540, 423, 3536, 1385, 15819, 21080, 24147, 1551, 2349, 1153]"
"[17290, 1287, 28537, 15509, 18203, 28805, 23072, 13656, 7857, 22596]"
"[1558, 3167, 173, 3573, 11348, 2623, 14277, 693, 699, 3603]"
"[7160, 23433, 29946, 4894, 30039, 5325, 5863, 902, 3323, 24448]"
"[28878, 16696, 24966, 26840, 14311, 1832, 1502, 30219, 28403, 28472]"
"[23253, 25474, 1133, 26309, 28646, 15496, 13776, 16834, 28197, 17207]"
"[664, 6462, 28259, 470, 76, 373, 31245, 5604, 6276, 21461]"
"[16543, 14941, 24909, 9033, 21135, 27359, 15853, 27599, 29685, 11612]"
"[12981, 13220, 18440, 626, 14728, 18415, 17380, 23895, 28805, 26449]"
"[27896, 18734, 29, 17744, 28259, 12777, 17220, 25853, 21444, 28606]"
"[2619, 16038, 18314, 1044, 1398, 6257, 1402, 11344, 7367, 1452]"
"[8499, 2036, 4614, 31874, 3641, 17323, 26427, 22938, 24512, 27847]"
"[19914, 12204, 13277, 17934, 13795, 18283, 14016, 4938, 15869, 12307]"
"[29325, 26814, 28625, 22773, 19423, 18930, 24279, 18629, 25369, 21160]"
"[14040, 20375, 28341, 7866, 17653, 13019, 16776, 11222, 13330, 20586]"
"[31473, 16432, 22281, 30272, 208, 25985, 21235, 31758, 12307, 12307]"
"[11100, 29063, 15124, 9062, 4158, 29748, 7752, 17844, 23959, 23512]"
"[25682, 31507, 27416, 26478, 25562, 22219, 31996, 22821, 26473, 31245]"
"[27863, 10614, 26958, 28143, 2568, 22598, 31892, 21051, 12049, 26630]"
"[14505, 15465, 15041, 15393, 12698, 13200, 16164, 14834, 13480, 16583]"
"[556, 21536, 494, 23817, 29, 22972, 8946, 7164, 999, 21266]"
"[7, 20163, 29834, 2717, 1456, 11599, 14153, 17082, 7, 13496]"
"[17386, 5137, 2147, 23867, 26500, 7460, 25602, 28743, 24827, 25562]"
"[27315, 9641, 17344, 30233, 19160, 30074, 27237, 27848, 17784, 31516]"
"[3839, 16288, 9829, 29658, 27506, 17898, 10493, 17300, 29982, 163]"
"[21168, 11604, 14231, 19744, 14580, 30041, 20614, 3127, 21677, 30890]"
"[24800, 18415, 26958, 27416, 28194, 26291, 29752, 24295, 3439, 20911]"
"[27602, 31389, 31191, 20675, 31590, 15391, 13220, 21691, 24867, 8062]"
"[25092, 4333, 28995, 12315, 5486, 23432, 6856, 14278, 18345, 739]"
"[2595, 10410, 22201, 14137, 15030, 23466, 7, 3605, 723, 8516]"
"[13876, 10755, 23708, 29611, 28723, 11821, 12967, 21036, 28493, 14333]"
"[3935, 482, 5764, 16794, 24706, 2935, 8830, 6333, 11983, 8261]"
"[5020, 1501, 12609, 30589, 28003, 11367, 28460, 9610, 26662, 23271]"
"[12763, 1535, 7232, 3495, 22562, 21113, 25399, 22294, 28799, 26452]"
"[15018, 4100, 19593, 1864, 1272, 1872, 4100, 17064, 1872, 8004]"
"[174, 523, 6350, 16696, 1457, 906, 28403, 10695, 5971, 22799]"
"[28586, 30673, 22060, 815, 28482, 17348, 29782, 19484, 16972, 2492]"
"[15948, 6345, 14328, 14381, 19291, 28237, 29323, 433, 29307, 22069]"
"[10167, 11865, 24728, 27546, 14668, 15728, 3572, 497, 9594, 2145]"
"[3596, 4345, 26, 10702, 19940, 4484, 30351, 25073, 7895, 25575]"
"[7990, 11842, 17869, 29793, 7675, 4174, 3523, 15783, 5630, 14987]"
"[9157, 22963, 5466, 7792, 14135, 83, 7052, 25089, 29087, 7]"
"[1710, 4503, 1170, 13919, 4774, 1604, 13253, 30255, 9471, 24295]"
"[26998, 6672, 21253, 9842, 24981, 28714, 21649, 25614, 13457, 24811]"
"[27721, 14853, 29339, 18212, 1580, 30551, 19325, 28646, 31996, 10203]"
"[380, 3510, 4951, 12758, 3956, 10637, 23883, 425, 13341, 199]"
"[1429, 14011, 10647, 25825, 21905, 13751, 31020, 30345, 1697, 1713]"
"[4858, 7850, 3145, 2552, 3081, 28190, 29, 4015, 3472, 23872]"
"[11391, 2485, 6886, 11866, 16130, 8467, 20787, 9613, 20703, 9204]"
"[30406, 4736, 28462, 27217, 26509, 31926, 26043, 25808, 29309, 28237]"
"[17507, 24084, 9417, 31513, 24395, 7994, 15764, 10278, 29714, 22736]"
"[8434, 26046, 6724, 17941, 4595, 8524, 18554, 17871, 17926, 15184]"
"[25549, 24194, 3353, 31123, 25596, 30145, 30717, 195, 14, 18458]"
"[25102, 31166, 29967, 30394, 2989, 31258, 3583, 35, 20866, 19443]"
"[7481, 22628, 19432, 17192, 30079, 7485, 29606, 17620, 10579, 11725]"
"[5465, 19471, 8523, 4650, 32, 31145, 8578, 13814, 31229, 8316]"
"[6804, 24451, 20183, 22629, 23520, 28524, 25406, 17715, 18415, 12168]"
"[4471, 1899, 19327, 15956, 8794, 10145, 30645, 6603, 1397, 23378]"
"[8185, 6119, 19091, 1832, 7, 24741, 17283, 4932, 10848, 28194]"
"[52, 51, 102, 18456, 4880, 102, 936, 11615, 107, 107]"
"[5571, 11094, 4459, 157, 1692, 9277, 25256, 1001, 25208, 6748]"
"[20295, 19584, 7022, 11676, 13445, 7757, 2672, 29752, 6532, 27604]"
"[22510, 28249, 31951, 83, 24292, 29710, 31910, 31726, 30435, 28413]"
"[12814, 21987, 27133, 25129, 19326, 30952, 29166, 5580, 5898, 2899]"
